iter	RMSE
174	1.588417045
175	1.580131852
176	1.570405596
177	1.561266667
178	1.551210547
179	1.541029471
180	1.531455353
181	1.520590412
182	1.511255265
183	1.499308219
184	1.489555522
185	1.483609432
186	1.473868434
187	1.464247136
188	1.456273343
189	1.446867574
190	1.434453512
191	1.425779265
192	1.418160321
193	1.409255748
194	1.398685322
195	1.389420936
196	1.381770761
197	1.371777912
198	1.363952875
199	1.355672781
200	1.347699674
201	1.339506896
202	1.330047295
203	1.322568056
204	1.314248984
205	1.305585514
206	1.297677526
207	1.290714924
208	1.286383068
209	1.277390689
210	1.269032844
211	1.264432207
212	1.258266918
213	1.250759701
214	1.24543164
215	1.23645708
216	1.228699825
217	1.2206463
218	1.212671918
219	1.206261856
220	1.19756052
221	1.188594941
222	1.183036009
223	1.177510374
224	1.171064833
225	1.163202063
226	1.155873328
227	1.151221314
228	1.146379061
229	1.142068875
230	1.136003573
231	1.129223722
232	1.1244394
233	1.120690668
234	1.116498633
235	1.113790179
236	1.10633227
237	1.099240063
238	1.092903897
239	1.08605787
240	1.079262951
241	1.071062558
242	1.066294291
243	1.062026292
244	1.05447712
245	1.047827236
246	1.042467325
247	1.03684677
248	1.031265314
249	1.025218748
250	1.017962306
251	1.009807611
252	1.002291764
253	0.9969717621
254	0.9941725328
255	0.986505795
256	0.9832326897
257	0.9789600336
258	0.9700475375
259	0.9668488898
260	0.960054393
261	0.9564336987
262	0.9508144056
263	0.9477047733
264	0.9392257679
265	0.9347113076
266	0.931919794
267	0.9297402378
268	0.9253860107
269	0.9193241083
270	0.9151982926
271	0.9089997202
272	0.9030837222
273	0.90107856
274	0.8983233601
275	0.8964595916
276	0.8917329628
277	0.8862167384
278	0.882065917
279	0.8781008185
280	0.8726562877
281	0.8662026006
282	0.8607557394
283	0.8571750731
284	0.8515747573
285	0.8481165014
286	0.8443534356
287	0.8422468899
288	0.8378005855
289	0.8357430298
290	0.8318967963
291	0.8272101152
292	0.8252176994
293	0.8232561271
294	0.8176971084
295	0.8157742207
296	0.8125659947
297	0.8086313933
298	0.8029703696
299	0.7981145359
300	0.7926434114
301	0.7889147031
302	0.7868211785
303	0.7851855977
304	0.7804484213
305	0.7786770272
306	0.7738934987
307	0.7696284095
308	0.7647368119
309	0.7583875341
310	0.7542524643
311	0.7514917764
312	0.7484258921
313	0.7444579705
314	0.7404328454
315	0.7373406704
316	0.7314504035
317	0.7279484013
318	0.7219557721
319	0.7164111358
320	0.7147245858
321	0.7108658931
322	0.7064561805
323	0.7018181577
324	0.7002310484
325	0.6986988923
326	0.6973660306
327	0.6959534552
328	0.693019937
329	0.6914934185
330	0.6878649985
331	0.6853487965
332	0.6829766948
333	0.6804115584
334	0.6769447295
335	0.6725847495
336	0.6699689738
337	0.6678281829
338	0.6640382569
339	0.662621141
340	0.6591575804
341	0.6577013421
342	0.6550170014
343	0.6535853051
344	0.6493600305
345	0.648432091
346	0.6449390447
347	0.6424169078
348	0.6378941503
349	0.6341010608
350	0.6307016079
351	0.6295639324
352	0.6283090584
353	0.6271948525
354	0.625902204
355	0.6240720119
356	0.6211386404
357	0.6202674992
358	0.6164180319
359	0.6150877154
360	0.6121804437
361	0.607605355
362	0.6065877522
363	0.6036518274
364	0.6012015506
365	0.5988407854
366	0.5974354379
367	0.5934580554
368	0.5925904713
369	0.5891353776
370	0.5846168398
371	0.5809154472
372	0.578037556
373	0.5769696569
374	0.5725506155
375	0.5691856732
376	0.5678892255
377	0.5662930729
378	0.5653007844
379	0.562076258
380	0.5610844423
381	0.5574806047
382	0.5565124885
383	0.5528522476
384	0.5498185128
385	0.5489402113
386	0.546493529
387	0.5435874438
388	0.5428490709
389	0.5421024196
390	0.5414146705
391	0.53794565
392	0.5351017942
393	0.5318901355
394	0.5310603458
395	0.5303602934
396	0.5271721757
397	0.5264474008
398	0.5256820031
399	0.5230426571
400	0.5213235276
401	0.5207222348
402	0.5191722474
403	0.5187287063
404	0.5166749022
405	0.5134378255
406	0.5092180625
407	0.5064142643
408	0.5045693423
409	0.5026833935
410	0.5005524169
411	0.4967752856
412	0.4942441293
413	0.4933986674
414	0.4922936118
415	0.4885718784
416	0.4865961548
417	0.484312604
418	0.4819263786
419	0.4811820236
420	0.4786964931
421	0.478038162
422	0.4773834236
423	0.4750375874
424	0.4719705111
425	0.4696568326
426	0.4681526819
427	0.4659579754
428	0.463339008
429	0.4616918114
430	0.4596025317
431	0.4569742909
432	0.4540301505
433	0.4515918253
434	0.4508976502
435	0.4489025485
436	0.447384221
437	0.4465823003
438	0.4457251448
439	0.4434314273
440	0.4429677693
441	0.4422564755
442	0.4413689616
443	0.4401587406
444	0.4379059528
445	0.4371699772
446	0.4352702133
447	0.4330004614
448	0.4299020617
449	0.4270071136
450	0.424706005
451	0.42289431
452	0.4205748543
453	0.4188659096
454	0.416040553
455	0.4153793845
456	0.4134176419
457	0.412524184
458	0.4105126618
459	0.4082346217
460	0.4060052
461	0.4046647417
462	0.4019191974
463	0.4012514087
464	0.3988495781
465	0.3981257503
466	0.3958953606
467	0.394643608
468	0.3923102025
469	0.3918959953
470	0.3912356406
471	0.3886549156
472	0.3877199392
473	0.3853089672
474	0.3848155424
475	0.3845224394
476	0.384013287
477	0.3817999813
478	0.3791434045
479	0.3785838714
480	0.3764446037
481	0.3744984818
482	0.3726569486
483	0.3708186042
484	0.3693054868
485	0.3669856061
486	0.3658124966
487	0.3654770562
488	0.3630248177
489	0.3623918525
490	0.3603595311
491	0.3585510889
492	0.35780366
493	0.355834421
494	0.3548284076
495	0.3532541259
496	0.3528186025
497	0.3512585184
498	0.3498045176
499	0.348013603
500	0.3473967007
501	0.3468492287
502	0.3465330685
503	0.3445695
504	0.3441443232
505	0.3427165128
506	0.3419447463
507	0.3398552706
508	0.339491645
509	0.3375490841
510	0.3357106453
511	0.3345103253
512	0.3333757262
513	0.3329390939
514	0.3322311369
515	0.3305245002
516	0.3290526791
517	0.3270872915
518	0.3266792555
519	0.3246862352
520	0.3238080948
521	0.3224793334
522	0.3203692796
523	0.318007823
524	0.316003498
525	0.3143551351
526	0.3132013862
527	0.3118660592
528	0.3098549684
529	0.3093410999
530	0.3078333055
531	0.3060168907
532	0.3053574129
533	0.3039403701
534	0.3034669281
535	0.3019186742
536	0.3002880801
537	0.2982525343
538	0.2961752559
539	0.2950159062
540	0.293695373
541	0.2931498588
542	0.2914809769
543	0.2894912367
544	0.287682989
545	0.2866709005
546	0.2857430288
547	0.2840472406
548	0.2835462745
549	0.2820319211
550	0.2813042098
551	0.2794970725
552	0.2785669393
553	0.2773714038
554	0.2760168468
555	0.2755340049
556	0.2746612469
557	0.2741103525
558	0.2731142218
559	0.2726408483
560	0.2720961681
561	0.2704397332
562	0.2695709508
563	0.2684902189
564	0.2678587033
565	0.2669561164
566	0.2656363394
567	0.264122218
568	0.263584361
569	0.2626789548
570	0.2606361435
571	0.2599853075
572	0.2589996928
573	0.2586237476
574	0.2569799635
575	0.2555486035
576	0.2537244571
577	0.2522204674
578	0.2509914192
579	0.2506057386
580	0.24946503
581	0.2487571215
582	0.2470892964
583	0.2457289058
584	0.2452205609
585	0.2448810887
586	0.2434920564
587	0.2429277336
588	0.2425423151
589	0.2421901037
590	0.240718661
591	0.2398223803
592	0.2387779398
593	0.2371989328
594	0.2361079164
595	0.2352306095
596	0.2334776528
597	0.233091625
598	0.2318196783
599	0.2306287894
600	0.229987455
601	0.2296555793
602	0.2292617155
603	0.2283814771
604	0.2277291679
605	0.2272753295
606	0.2264334404
607	0.2253356336
608	0.2242473454
609	0.2238239967
610	0.2227188966
611	0.2223188021
612	0.2209499568
613	0.2201621325
614	0.219460305
615	0.218435307
616	0.2172729872
617	0.2168101402
618	0.2155683336
619	0.2139399659
620	0.212872814
621	0.2119684493
622	0.2104574096
623	0.2091923204
624	0.2078446846
625	0.2067349484
626	0.2057894048
627	0.204724959
628	0.2042893867
629	0.2036473053
630	0.2026759935
631	0.2022728092
632	0.2010812347
633	0.2002432417
634	0.1992099624
635	0.198896237
636	0.1976458635
637	0.1970579098
638	0.196036759
639	0.1951006264
640	0.1943740909
641	0.1933885155
642	0.1925697091
643	0.1922003286
644	0.1916615408
645	0.1913207566
646	0.1904678757
647	0.1890730376
648	0.1880931622
649	0.1875628214
650	0.1864426566
651	0.1854615069
652	0.1845837498
653	0.1837305069
654	0.1828480896
655	0.1818364822
656	0.1807856041
657	0.1803212693
658	0.1801322695
659	0.1797144105
660	0.178797418
661	0.1779403101
662	0.1776803453
663	0.1774165979
664	0.1768236332
665	0.1760518119
666	0.1758223799
667	0.1756595297
668	0.1748041707
669	0.174064153
670	0.1737789909
671	0.1734740931
672	0.1727591437
673	0.172504379
674	0.172254141
675	0.1719267957
676	0.1716430877
677	0.1707173834
678	0.1701702129
679	0.1694371585
680	0.169128635
681	0.1684707844
682	0.1681788669
683	0.1678875206
684	0.1672461458
685	0.1664571448
686	0.1658439928
687	0.1656396941
688	0.1650672386
689	0.1647468741
690	0.1636852469
691	0.1630253996
692	0.1623238834
693	0.1617548159
694	0.1608964359
695	0.1601742986
696	0.1592155149
697	0.1589828394
698	0.1583307413
699	0.1573706173
700	0.1567249873
701	0.1559216754
702	0.1556644734
703	0.1547028644
704	0.1540314798
705	0.1534247324
706	0.152822762
707	0.1518766672
708	0.1514735465
709	0.151117378
710	0.1508431569
711	0.1505780933
712	0.1495453075
713	0.1486489606
714	0.1476987033
715	0.1468948423
716	0.1465020603
717	0.1462668265
718	0.1455284449
719	0.1454140939
720	0.1449045822
721	0.1440197324
722	0.1437704948
723	0.1432327619
724	0.1426584223
725	0.1419244963
726	0.1418210589
727	0.1410591814
728	0.1400448608
729	0.1393323275
730	0.1391590546
731	0.1389850243
732	0.1384881589
733	0.1378984598
734	0.1371458456
735	0.136700904
736	0.136082615
737	0.1355084782
738	0.135130981
739	0.1345802447
740	0.1337838516
741	0.133420861
742	0.1329982921
743	0.1326284123
744	0.1321663017
745	0.1315677799
746	0.1310090782
747	0.1301042008
748	0.1294317529
749	0.1287099732
750	0.1283646996
751	0.1279853129
752	0.1278754592
753	0.1274247763
754	0.1267019525
755	0.1262768122
756	0.1257054472
757	0.1254507058
758	0.1246283725
759	0.1239698463
760	0.1233142236
761	0.1228879193
762	0.1221159251
763	0.1216997185
764	0.1211081154
765	0.1205154886
766	0.1200676874
767	0.1198438154
768	0.1193559672
769	0.1192128432
770	0.1186388624
771	0.1182326155
772	0.1174336899
773	0.1167250039
774	0.1161750164
775	0.1157547365
776	0.11540769
777	0.1151667208
778	0.1143012468
779	0.1141200076
780	0.1137669606
781	0.1134015957
782	0.1128137822
783	0.1122996611
784	0.1118150759
785	0.1114326237
786	0.1113351344
787	0.1109587011
788	0.1105491373
789	0.1101119782
790	0.1094593373
791	0.109279616
792	0.1089630984
793	0.1086110411
794	0.1084022044
795	0.1077190435
796	0.1073054821
797	0.1067965993
798	0.1064140079
799	0.1062974722
800	0.1058334797
801	0.1057296853
802	0.1053436782
803	0.105210645
804	0.1046884978
805	0.1044764316
806	0.1039176683
807	0.103580116
808	0.103453665
809	0.1030004397
810	0.1024426628
811	0.1022583611
812	0.1016921319
813	0.1011695501
814	0.100995504
815	0.1005299939
816	0.1000003212
817	0.0998456457
818	0.09952245824
819	0.09904673288
820	0.09857588811
821	0.09803921547
822	0.09777308768
823	0.09737638405
824	0.09724340018
825	0.09661657261
826	0.09610982611
827	0.09592095393
828	0.09575239087
829	0.09499985273
830	0.09487981103
831	0.09461294027
832	0.09430458745
833	0.09415621011
834	0.09401500319
835	0.09356545482
836	0.09304502112
837	0.09255708815
838	0.09195984671
839	0.09156003156
840	0.0914009435
841	0.09131830468
842	0.09098049816
843	0.09085667935
844	0.0906442506
845	0.0903975797
846	0.08978555402
847	0.08948680576
848	0.08896848374
849	0.08866268646
850	0.0880959281
851	0.08757259377
852	0.08721392855
853	0.08703042502
854	0.08667169701
855	0.08637512487
856	0.08591418556
857	0.08577977563
858	0.0853165303
859	0.08492795212
860	0.08436329634
861	0.08388954266
862	0.08357229862
863	0.08324653633
864	0.08283068329
865	0.08238644087
866	0.08208838365
867	0.08159147244
868	0.08110179218
869	0.08096523918
870	0.0806352268
871	0.080086809
872	0.07972027165
873	0.07956722936
874	0.07921515304
875	0.07894149156
876	0.07866954047
877	0.07836042719
878	0.07826963866
879	0.07778030054
880	0.07749090157
881	0.07740924113
882	0.07680572251
883	0.07662026434
884	0.07647093863
885	0.07609982734
886	0.07598631543
887	0.07570386721
888	0.07552062329
889	0.07521363828
890	0.07508756757
891	0.07483770834
892	0.07444093445
893	0.07420088549
894	0.07385003631
895	0.07367213223
896	0.0734034621
897	0.07292173507
898	0.07271306119
899	0.07238941448
900	0.07193645328
901	0.07162054652
902	0.07127728305
903	0.07087168235
904	0.07041828284
905	0.07001148977
906	0.06975636696
907	0.06967331218
908	0.06932445418
909	0.06886650112
910	0.06855189851
911	0.06850666551
912	0.06817075056
913	0.0680815535
914	0.06792580765
915	0.06772646523
916	0.06745180096
917	0.06729968675
918	0.06688552582
919	0.06680735024
920	0.06643063191
921	0.06619087026
922	0.06594017803
923	0.06567706968
924	0.06536895234
925	0.06507432703
926	0.06490905194
927	0.06479178118
928	0.06466636055
929	0.06437384167
930	0.06422403858
931	0.06400711331
932	0.06387963969
933	0.06357536636
934	0.06325193793
935	0.916	0.021095936	0.06282884385
937	0.06267432037
938	0.06240954678
939	0.06198020959
940	0.06192884394
941	0.06172765558
942	0.06161626324
943	0.0613041111
944	0.06094239891
945	0.0608359294
946	0.06053228539
947	0.06042818238
948	0.06019336377
949	0.06003619947
950	0.0931	0.01953951	0.932	0.01946704477
933	0.01938752128
934	0.01935833338
935	0.01931765867
936	0.01919710842
937	0.01915040234
938	0.01907004084
939	0.01894436877
940	0.01884751273
941	0.01875363742
942	0.01872598236
943	0.01868942402
944	0.01867062161
945	0.01862105767
946	0.01853685722
947	0.0184265847
948	0.01832415895
949	0.01822501059
950	0.01811891287
951	0.01806730085
952	0.01800443389
953	0.01790219222
954	0.0178079679
955	0.01771283581
956	0.01758942881
957	0.0175613932
958	0.01751170944
959	0.01740355672
960	0.01736309215
961	0.01724866944
962	0.01723000841
963	0.01720375317
964	0.01715763165
965	0.01708390327
966	0.01694936222
967	0.01687147117
968	0.01684389344
969	0.01673987422
970	0.01667274301
971	0.01662579496
972	0.01658626985
973	0.01655871154
974	0.01648491167
975	0.0163731943
976	0.01630172486
977	0.01624912544
978	0.0161314958
979	0.01603964213
980	0.01594089388
981	0.01591635935
982	0.01586441077
983	0.01574961549
984	0.01571239072
985	0.01562407239
986	0.01557994649
987	0.01550668026
988	0.01541925984
989	0.01534091402
990	0.01526555107
991	0.01517305696
992	0.01513607141
993	0.01503070282
994	0.01501247796
995	0.01494115815
996	0.01486770272
997	0.01476902849
998	0.01471617214
999	0.01466867664
99	0.01825140962
996	0.009768601503
997	0.009750327473
998	0.009681282078
999	0.009634667133
