iter	RMSE
261	0.9564336987
262	0.9508144056
263	0.9477047733
264	0.9392257679
265	0.9347113076
266	0.931919794
267	0.9297402378
268	0.9253860107
269	0.9193241083
270	0.9151982926
271	0.9089997202
272	0.9030837222
273	0.90107856
274	0.8983233601
275	0.8964595916
276	0.8917329628
277	0.8862167384
278	0.882065917
279	0.8781008185
280	0.8726562877
281	0.8662026006
282	0.8607557394
283	0.8571750731
284	0.8515747573
285	0.8481165014
286	0.8443534356
287	0.8422468899
288	0.8378005855
289	0.8357430298
290	0.8318967963
291	0.8272101152
292	0.82521769942293	0.82325612712294	0.81769710842295	0.81577422029296	0.81256599429297	0.8086313933
298	0.80297036929299	0.79811453297300	0.79264341298301	0.78891470299302	0.7868211785
303	0.7851855977
304	0.7804484213
305	0.7786770272
306	0.7738934987
307	0.7696284095
308	0.7647368119
309	0.7583875341
310	0.7542524643
311	0.7514917764
312	0.7484258921
313	0.74445311	0.314	0.74043312	0.315	0.73734313	0.5559712407
314	0.5531400664
315	0.5502941882
316	0.5494166351
317	0.5484576632
318	0.5457676382
319	0.5443195487
320	0.323	0.70181321	0.324	0.70023322	0.325	0.69869323	0.326	0.69736324	0.5284111937
325	0.527069085
326	0.5253015503
327	0.5210023256
328	0.5200343317
329	0.5170099835
330	0.5161554155
331	0.5138752839
332	0.5103115869
333	0.5084423614
334	0.5055618609
335	0.5022261129
336	0.4990248698
337	0.495897491
338	0.4928028626
339	0.4912640604
340	0.4891456407
341	0.4875521255
342	0.4851613324
343	0.4822224207
344	0.4790886587
345	0.4766636186
346	0.4753362995
347	0.472203647
348	0.4711439241
349	0.4677181376
350	0.4650028209
351	0.4637302719
352	0.4632502256
353	0.462463891
354	0.4603940422
355	0.458191417
356	0.456885183
357	0.4551709651
358	0.4522193534
359	0.4497048565
360	0.4486269212
361	0.445259897
362	0.4444079636
363	0.4426155875
364	0.4419038101
365	0.4406201525
366	0.4387275732
367	0.4373680399
368	0.4355763206
369	0.434445095
370	0.4317723534
371	0.430138011
372	0.4282663605
373	0.4263479416
374	0.4242408432
375	0.4233868601
376	0.4216871825
377	0.4190420369
378	0.417420381
379	0.4165922444
380	0.414472603
381	0.4134292812
382	0.4114344989
383	0.4100566305
384	0.4084470035
385	0.4064079267
386	0.4039128873
387	0.4018071204
388	0.3994178336
389	0.3979743079
390	0.3970830978
391	0.3942992922
392	0.3919970599
393	0.391330045
394	0.3892395304
395	0.3879501218
396	0.3860279008
397	0.3838945262
398	0.3818861482
399	0.3800954669
400	0.3781896436
401	0.3766554687
402	0.3751804925
403	0.3731265991
404	0.370953894
405	0.3684801486
406	0.3675941224
407	0.3668546873
408	0.3656365777
409	0.3638116802
410	0.3609160934
411	0.3602127884
412	0.358707458
413	0.3567760354
414	0.356145907
415	0.3551094348
416	0.3528050669
417	0.3515952357
418	0.3498941642
419	0.3478732033
420	0.3464344641
421	0.3454882566
422	0.3445863222
423	0.3427117442
424	0.3409306824
425	0.3392472982
426	0.3384540589
427	0.3368759042
428	0.3355905523
429	0.3337544784
430	0.3326257271
431	0.3323078367
432	0.3306046513
433	0.3284707293
434	0.3263387325
435	0.3247994646
436	0.323895972
437	0.3224857366
438	0.3219365001
439	0.3202288816
440	0.319580059
441	0.317629983
442	0.3171238916
443	0.3162421013
444	0.3146056653
445	0.3137578461
446	0.311908403
447	0.3102114314
448	0.30453	0.410449	0.30454	0.407450	0.30455	0.406451	0.3064415734
452	0.3043207484
453	0.303265971
454	0.3021389734
455	0.3016775116
456	0.3004264196
457	0.2996735332
458	0.2992188486
459	0.2986421956
460	0.2968150998
461	0.2953940968
462	0.2936586972
463	0.2917305668
464	0.2906620724
465	0.2890565088
466	0.2864921529
467	0.2858510351
468	0.2843549003
469	0.2826961095
470	0.2819591971
471	0.2799934424
472	0.2786223798
473	0.2778673183
474	0.2760261501
475	0.2749301145
476	0.2734687856
477	0.2714197957
478	0.2699229493
479	0.2685181176
480	0.2667082343
481	0.2661477466
482	0.2648368154
483	0.2643108209
484	0.2637049122
485	0.2625360666
486	0.261154907
487	0.2602493902
488	0.2587714053
489	0.2571100579
490	0.2557182795
491	0.2542830462
492	0.2529943044
493	0.2524434661
494	0.2508323075
495	0.2495580963
496	0.2485399161
497	0.2477079554
498	0.2465311601
499	0.2449726955
500	0.2436606364
501	0.2421896694
502	0.2409287695
503	0.2394903174
504	0.237958536
505	0.2361085277
506	0508	0.272182507	0509	0.270350508	510	0.2697270985
511	0.2692225201
512	0.2673354065
513	0.2669579084
514	0.2654139769
515	0.2640370574
516	0.2628346686
517	0.2623648631
518	0.2611388391
519	0.2590720044
520	0.2583459737
521	0.2580438641
522	0.2566295108
523	0.2562152569
524	0.2556629617
525	0.2541370163
526	0.2523029659
527	0.2519876891
528	0.2516629489
529	0.25116528	0.530	0.2507184562
531	0.2492112552
532	0.2484112476
533	0.247532	0.21534	0.246533	0.20535	0.2459172714
536	0.244535	0.20537	0.243536	0.2054675009
537	0.20539	0.241538	0.20540	0.241539	0.20541	0.239540	0.25545	0.272541	0.25546	0.271542	0.19547	0.269543	0.1548	0.26544	0.197549	0.26545	0.1971878877
546	0.1960366336
547	0.195333189
548	0.1950601109
549	0.1938044666
550	0.192956177
551	0.1926931967
552	0.1916688973
553	0.1909558	0.2554	0.1898559	0.555	0.18918560	0.556	0.18897561	0.557	0.1883562	0.2558	0.1870563	0.2559	0.1861564	0.2560	0.1856565	0.2561	0.1851566	0.2562	0.1841567	0.2563	0.1835605536
564	0.1827569	0.2565	0.1823570	0.2566	0.1811571	0.2567	0.1802572	0.2568	0.1794573	0.569	0.17860574	0.570	0.17780575	0.571	0.1772651863
572	0.1770042345
573	0.1766828231
574	0.17567579	0.575	0.17544580	0576	0.175105581	0577	0.17405582	0.578	0.17328583	0.579	0.17218584	0.2335994594
585	0.232526208
586	0.2582	0.1700587	0.2296149798
588	0.2280969764
589	0.2585	0.1683590	0.2586	0.1677591	0.2587	0.1672592	0.588	0.16669593	0.589	0.16630594	0.590	0.16530595	0.591	0.16443596	0.592	0.16348597	0.593	0.16271598	0.594	0.16201599	0.595	0.1610018557
596	0.15996601	0.597	0.15923602	0.598	0.15862603	0.599	0.15818604	0.210373845
605	0.2100574724
606	0.2087568842
607	0.2074399603
608	0.2604	0.1542609	0.2605	0.1533610	0.2606	0.1527148779
607	0.1521081074
608	0.1517773758
609	0.1510911293
610	0.1503550994
611	0.1497327787
612	0.1491001977
613	0.1483849867
614	0.1477473725
615	0.1470771855
616	0.1465113493
617	0.1460794877
618	0.145741214
619	0.1451589499
620	0.144443212
621	0.1436794919
622	0.1432747545
623	0.1426004748
624	0.1421832058
625	0.1415513391
626	0.1406223935
627	0.1401018901
628	0.1393315568
629	0.138871568
630	0.1378971269
631	0.1370371553
632	0.1367190513
633	0.1360996725
634	0.1352483155
635	0.1345077038
636	0.1343583695
637	0.1340392115
638	0.1336811316
639	0.1329313853
640	0.1322934721
641	0.1321395489
642	0.1317571223
643	0.1310226797
644	0.1303458404
645	0.1297677157
646	0.1291195604
647	0.1289601496
648	0.1284199437
649	0.1278937302
650	0.1274060164
651	0.127113897
652	0.1263707775
653	0.1260889794
654	0.1254513787
655	0.1250981071
656	0.1246125565
657	0.1240804425
658	0.1239283971
659	0.1237235928
660	0.1231975862
661	0.1225928093
662	0.1221585343
663	0.122031046
664	0.1218714074
665	0.1217398666
666	0.1214719453
667	0.1207359042
668	0.1200861212
669	0.1194865881
670	0.1190718323
671	0.1183473542
672	0.1180851722
673	0.1175214175
674	0.1169318956
675	0.1164384117
676	0.1162663276
677	0.1158391368
678	0.11534425796679	0.114522735
680	0.114100884
681	0.1137568328
682	0.1129369832
683	0.1126079141
684	0.1119808791
685	0.1116255751
686	0.1112069783
687	0.1108068478
688	0.110279413
689	0.1096604202
690	0.1091417194
691	0.1087095176
692	0.1083125205
693	0.1081080274
694	0.1074954855
695	0.1070855582
696	0.1067936672
697	0.1064475202
698	0.1058698435
699	0.1052881732
700	0.1044525852
701	0.1040698612
702	0.1039389116
703	0.10363809
704	0.1031553593
705	0.1027101426
706	0.1024074496
707	0.1018653694
708	0.1016006199
709	0.1012219493
710	0.1008392246
711	0.1005331443
712	0.1002758687
713	0.09971255975
714	0.09918128249
715	0.09871655428
716	0.09813560154
717	0.09764708255
718	0.09712373862
719	0723	0.1432327720	724	0.14265842721725	0.1419244963
726	0.1418210589
727	0.1410591814
728	0.1400448608
729	0.1393323275
730	0.1391590546
731	0.1389850243
732	0.1384881589
733	0.1378984598
734	0.1371458456
735	0.136700904
736	0.136082615
737	0.1355084782
738	0.135130981
739	0.1345802447
740	0.1337838516
741	0.133420861
742	0.1329982921
743	0.1326284123
744	0.1321663017
745	0.1315677799
746	0.1310090782
747	0.1301042008
748	0.1294317529
749	0.1287099732
750	0.1283646996
751	0.1279853129
752	0.1278754592
753	0.1274247763
754	0.1267019525
755	0.1262768122
756	0.1257054472
757	0.1254507058
758	0.1246283725
759	0.1239698463
760	0.1233142236
761	0.1228879193
762	0.1221159251
763	0.1216997185
764	0.1211081154
765	0.1205154886
766	0.1200676874
767	0.1198438154
768	0.1193559672
769	0.1192128432
770	0.1186388624
771	0.1182326155
772	0.1174336899
773	0.1167250039
774	0.1161750164
775	0.1157547365
776	0.11540769
777	0.1151667208
778	0.1143012468
779	0.1141200076
780	0.1137669606
781	0.1134015957
782	0.1128137822
783	0.1122996611
784	0.1118150759
785	0.1114326237
786	0.1113351344
787	0.1109587011
788	0.1105491373
789	0.1101119782
790	0.1094593373
791	0.109279616
792	0.1089791	0.0793	0.10861792	0.794	0.1084022044
795	0.1077190435
796	0.1073054821
797	0.1067965993
798	0.1064140079
799	0.1062974722
800	0.1058334797
801	0.1057296853
802	0.1053436782
803	0.105210645
804	0.1046884978
805	0.1044764316
806	0.1039176683
807	0.103580116
808	0.103453665
809	0.1030004397
810	0.1024426628
811	0.1022583611
812	0.1016921319
813	0.1011695501
814	0.100995504
815	0.1005299939
816	0.1000003212
817	0.0998456457
818	0.09952245824
819	0.09904673288
820	0.09857588811
821	0.09803921547
822	0.09777308768
823	0.09737638405
824	0.09724340018
825	0.09661657261
826	0.09610982611
827	0.09592095393
828	0.09575239087
829	0.09499985273
830	0.09487981103
831	0.09461294027
832	0.09430458745
833	0.09415621011
834	0.09401500319
835	0.09356545482
836	0.09304502112
837	0.09255708815
838	0.09195984671
839	0.09156003156
840	0.0914009435
841	0.09131830468
842	0.09098049816
843	0.09085667935
844	0.0906442506
845	0.0903975797
846	0.08978555402
847	0.08948680576
848	0.08896848374
849	0.08866268646
850	0.0880959281
851	0.08757259377
852	0.08721392855
853	0.08703042502
854	0.08667169701
855	0.08637512487
856	0.08591418556
857	0.08577977563
858	0.0853165303
859	0.08492795212
860	0.08436329634
861	0.08388954266
862	0.08357229862
863	0.08324653633
864	0.08283068329
865	0.08238644087
866	0.08208838365
867	0.08159147244
868	0.08110179218
869	0.08096523918
870	0.0806352268
871	0.080086809
872	0.07972027165
873	0.07956722936
874	0.07921515304
875	0.07894149156
876	0.07866954047
877	0.07836042719
878	0.07826963866
879	0.07778030054
880	0.07749090157
881	0.07740924113
882	0.07680572251
883	0.07662026434
884	0.07647093863
885	0.07609982734
886	0.07598631543
887	0.07570386721
888	0.07552062329
889	0.07521363828
890	0.07508756757
891	0.07483770834
892	0.07444093445
893	0.07420088549
894	0.07385003631
895	0.073672132289896	0.07340346289897	0.07292173507
898	0.07271306119
899	0.07238941448
900	0.07193645328
901	0.07162054652
902	0.07127728305
903	0.07087168235
904	0.07041828284
905	0.07001148977
906	0.06975636696
907	0.06967331218
908	0.06932445418
909	0.06886650112
910	0.06855189851
911	0.06850666551
912	0.06817075056
913	0.0680815535
914	0.06792580765
915	0.06772646523
916	0.06745180096
917	0.06729968675
918	0.06688552582
919	0.06680735024
920	0.06643063191
921	0.06619087026
922	0.06594017803
923	0.06567706968
924	0.06536895234
925	0.06507432703
926	0.06490905194
927	0.06479178118
928	0.06466636055
929	0.06437384167
930	0.06422403858
931	0.06400711331
932	0.06387963969
933	0.06357536636
934	0.06325193793
935	0.06307161465
936	0.06282884385
937	0.06267432037
938	0.06240954678
939	0.06198020959
940	0.06192884394
941	0.06172765558
942	0.06161626324
943	0.0613041111
944	0.06094239891
945	0.0608359294
946	0.06053228539
947	0.06042818238
948	0.06019336377
949	0.06003619947
950	0.05983494345
951	0.05959594446
952	0.05930400256
953	0.05902124783
954	0.05874156377
955	0.05847475603
956	0.05825740549
957	0.05803284191
958	0.05781023099
959	0.05750440989
960	0.05733469831
961	0.0571013756
962	0.05699995014
963	0.05680374795
964	0.05672573381
965	0.05646338343
966	0.05630239482
967	0.05605254159
968	0.05594591862
969	0.05585792851
970	0.05570749872
971	0.05545883494
972	0.05511754922
973	0.05504133466
974	0.05493864714
975	0.05486330952
976	0.05467575506
977	0.05443988173
978	0.05421753169
979	0.0541454117
980	0.05405475198
981	0.05393868447
982	0.0538898014
983	0.05375293163
984	0.05350526217
985	0.05339570998
986	0.05308962395
987	0.05294765382
988	0.05262389298
9980	0.03461657388
981	0.03448747379
982	0.03437144383
983	0.03424237631
984	0.03410431861
985	0.03396093864
986	0.03375122961
987	0.03362753377
988	0.03343724435
989	0.03332505212
990	0.03318523425
991	0.0330278203
992	0.03288991967
993	0.03283134727
994	0.03270369205
9999	0.0385015683
996	0.03246328166
997	0.03232676081
998	0.03220103792
999	0.03214914223
0.03424956768
999	0.03411661289
4814284
991	0.018997	0.02542368033
998	0.0252956041
999	0.0251804941
29
996	0.02128818142
997	0.02123151487
998	0.02118313802
999	0.02106951109
738827
999	0.01825140962
996	0.009768601503
997	0.009750327473
998	0.009681282078
999	0.009634667133
