iter	Passed	Remaining
445	10156	12616
446	10169	12580
447	10185	12549
448	10203	12521
449	10224	12496
450	10244	12470
451	10286	12471
452	10305	12444
453	10326	12419
454	10351	12399
455	10367	12368
456	10385	12339
457	10401	12309
458	10444	12310
459	10465	12285
460	10499	12275
461	10520	12250
462	10544	12229
463	10570	12210
464	10597	12192
465	10616	12165
466	10630	12132
467	10642	12098
468	10670	12080
469	10696	12061
470	10741	12064
471	10753	12029
472	10765	11994
473	10779	11962
474	10793	11930
475	10821	11912
476	10835	11880
477	10861	11861
478	10906	11862
479	10925	11835
480	10937	11801
481	10959	11777
482	10975	11748
483	10997	11724
484	11017	11698
485	11035	11670
486	11065	11655
487	11095	11641
488	11130	11631
489	11151	11606
490	11170	11580
491	11198	11562
492	11223	11542
493	11250	11523
494	11272	11499
495	11291	11473
496	11314	11450
497	11327	11418
498	11338	11383
499	11362	11362
500	11383	11338
501	11397	11306
502	11408	11272
503	11434	11253
504	11453	11226
505	11469	11197
506	508	11029	10507	509	11054	10620
510	11069	10592
511	11087	10568
5512	11091	105295513	11121	10515
514	11140	10491
515	11159	104675516	11185	104495517	11225	104455518	11257	10433519	11310	10440
520	11327	10414
5521	11324	10369522	11374	10374
5523	11370	10328524	11420	10333
5525	11411	102835526	11436	102655527	11458	102435528	11480	102215529	11498	1528	5530	11518	101735531	11541	10153532	115532	116015533	11533	11628	10147
534	116415535	11535	11664	536	11536	11681537	116537	1536	538	117538	1537	539	116539	1538540	117540	1175541	11774	99505542	11791	9923
543	11812	9901
544	11830	9876
545	11847	9850
546	11870	9830
547	545	12401	1548	1546	12428	549	11547	12455550	119548	1248551	1198549	125552	12001550	12553	12010	551	12546	10182
552	555	12059	9630
556	12077	9605
557	12092	9578
558	12114	9556
559	12140	9539
560	12164	9519
561	12192	9502
562	12212	9479
563	12224	9450
564	12245	9427
565	12269	9407
566	12287	9383
567	12322	9371
568	12336	9344
569	12362	9325
570	12388	9308
571	12399	9277
572	12416	9252
573	12435	9228
574	12459	9209
57572	13013	96957573	13029	96757574	13047	96457575	13072	96257576	13090	95958577	13112	95758578	13126	954582	12610	9019
583	12647	9009
584	12666	8985
585	12696	8969
586	12712	8944
587	12731	8920
588	12756	8901
589	12781	8882
590	12809	8864
591	12830	8842
592	12849	8818
593	12878	8802
594	12903	8783
595	12928	8763
596	12945	8739
597	12971	8720
598	12990	8696
599	13008	8672
600	13031	8651
601	13052	8629
602	13082	8612
603	13095	8585
604	13116	8563
605	13148	8548
606	13162	8521
607	13200	8511
608	13228	8493
609	13249	8470
61607	138611	1361608	138612	1329609	138613	1333610	139614	1336611	139615	1338612	13998	8837
613	14048	8831
614	140618	1348615	14115	8799
616	14154	8786
617	14185	8768
618	14206	8744
619	14232	8722
620	14249	8696
621	14258	8664
622	14289	8647
623	14299	8616
624	14317	8590
625	14346	8571
626	14364	8545
627	14387	8522
628	144632	1380629	14430	8475
630	14449	8449
631	14484	8433
632	14515	8415
633	14536	8391
634	14560	8369
635	14581	8345
636	145640	1398637	146641	1401638	146642	1403639	146643	1405640	14702	8234
641	14731	8214
642	14751	8190
643	14771	8165
644	14789	8139
645	14821	8121
646	14839	8096
647	14870	8077
648	14895	8056
649	14918	8033
650	149654	1430651	149655	1432652	149656	1434653	149657	1438654	150658	1439655	150659	1442656	150660	1444657	150661	14479	7392
662	1448659	151663	1450660	151664	1454661	151665	1456662	15221	7736
663	152667	1459664	152668	1461665	152669	1463666	152670	1464667	153671	1466668	153672	1467669	153673	14673	14689674	14674	14709675	14675	14728676	14676	14745677	14677	14773678	1467675	15469	74167676	15492	73968677	15510	736681	14848	6923
68679	15551	73168680	15572	729684	14920	6861
68682	15628	72568683	15644	72268684	15666	72068685	15681	71768686	15703	71569687	15724	71369688	15747	7108
689	15779	7089
690	15799	7065
691	15819	70469692	15841	70169693	15871	6998
694	15905	6980
695	15923	6955
696	15958	6937
697	15975	6911
698	15986	6884
699	16010	6861
700	16029	6837
701	16060	6817
702	16079	6793
703	16104	6771
704	161708	1545705	161709	15488	6326
710	15524	6310
711	15541	6286
712	15564	6264
713	15590	6244
714	15614	6224
715	15635	6201
716	15656	6179
717	15687	6161
718	15699	6135
719	15729	6117
720	15746	6093
721	15767	6071
722	15783	6047
723	15797	6022
724	15829	6004
725	15862	5986
726	15887	5965
727	15930	5952
728	15952	5930
729	15968	5906
730	15997	5886
731	16023	5866
732	16044	5844
733	16057	5819
734	16070	5794
735	16097	5774
736	16116	5751
737	16129	5726
738	16146	5702
739	16163	5678
740	16195	5660
741	16222	5640
742	16249	5620
743	16275	5600
744	16298	5578
745	16315	5555
746	16334	5532
747	16351	5508
748	16364	5484
749	16383	5461
750	16410	5441
751	16427	5417
752	16450	5395
753	16476	5375
754	16508	5356
755	16535	5336
756	16560	5315
757	16585	5295
758	16602	5271
759	16617	5247
760	16637	5225
761	16661	5203
762	16678	5180
763	16695	5157
764	16713	5134
765	16731	5111
766	16762	5092
767	16778	5068
768	16801	5046
769	16824	5025
770	16842	5002
771	16866	4981
772	16883	4957
773	16907	4936
774	16926	4914
775	16945	4891
776	16969	4870
777	16987	4847
778	17005	4824
779	17027	4802
780	17052	4781
781	17073	4759
782	17091	4736
783	17114	4715
784	17127	4690
785	17146	4668
786	17173	4647
787	17200	4627
788	17216	4604
789	17238	4582
790	17245	4556
791	17273	4536
792	17306	4517
793	17330	4496
794	17350	4474
795	17372	4452
796	17405	4433
797	17445	4416
798	17470	4394
799	17483	4370
800	17506	4349
801	17526	4326
802	17552	4306
803	17570	4283
804	17588	4260
805	17610	4238
806	17627	4215
807	17642	4192
808	17661	4169
809	17694	4150
810	17714	4128
811	17730	4105
812	17751	4083
813	17764	4059
814	17781	4036
815	17796	4013
816	17809	3989
817	17834	3968
818	17853	3945
819	17875	3923
820	17893	3901
821	17914	3879
822	17926	3855
823	17952	3834
824	17987	3815
825	18010	3794
826	18029	3771
827	18055	3750
828	18084	3730
829	18111	3709
830	18138	3688
831	18158	3666
832	18186	3646
833	18224	3627
834	18242	3604
835	18255	3581
836	18280	3560
837	18307	3539
838	18332	3517
839	18358	3496
840	18375	3473
841	18400	3452
842	18424	3431
843	18448	3409
844	18469	3387
845	18485	3364
846	18510	3343
847	18527	3321
848	18538	3297
849	18560	3275
850	18577	3252
851	18593	3229
852	18621	3209
853	18654	3189
854	18675	3167
855	18693	3144
856	18713	3122
857	18732	3100
858	18761	3079
859	18788	3058
860	18818	3038
861	18825	3013
862	18840	2990
863	18866	2969
864	18888	2947
865	18914	2926
866	18941	2905
867	18965	2884
868	18983	2861
869	18999	2839
870	19019	2816
871	19041	2795
872	19068	2773
873	19092	2752
874	19109	2729
875	19125	2707
876	19142	2684
877	19171	2663
878	19189	2641
879	19206	2619
880	19213	2595
881	19232	2573
882	19245	2550
883	19258	2527
884	19302	2508
885	19325	2486
886	19350	2465
887	19367	2442
888	19390	2421
889	19420	2400
890	19440	2378
891	19466	2356
892	19488	2335
893	19506	2312
894	19521	2290
895	19534	2267
896	19562	2246
897	19583	2224
898	19601	2202
899	19622	2180
900	19652	2159
901	19688	2139
902	19705	2116
903	19735	2095
904	19756	2073
905	19780	2052
906	19792	2029
907	19820	2008
908	19845	1986
909	19871	1965
910	19883	1942
911	19910	1921
912	19937	1899
913	19963	1878
914	19985	1856
915	20001	1834
916	20037	1813
917	20054	1791
918	20076	1769
919	20089	1746
920	20101	1724
921	20119	1702
922	20143	1680
923	20163	1658
924	20183	1636
925	20201	1614
926	20224	1592
927	20262	1572
928	20275	1549
929	20302	1528
930	20338	1507
931	20354	1485
932	20362	1462
933	20381	1440
934	20412	1419
935	20440	1397
936	20474	1376
937	20493	1354
938	20519	1332
939	20558	1312
940	20567	1289
941	20589	1267
942	20614	1246
943	20648	1224
944	20661	1202
945	20673	1180
946	20701	1158
947	20729	1137
948	20744	1114
949	20766	1092
950	20787	1071
951	20797	1048
952	20812	1026
953	20838	1004
954	20891	984
955	20925	963
956	20932	940
957	20947	918
958	20972	896
959	20997	874
960	21030	853
961	21046	831
962	21083	810
963	21118	788
964	21149	767
965	21239	747
966	21299	726
967	21345	705
968	21384	684
969	21429	662
970	21475	641
971	21516	619
972	21532	597
973	21543	575
974	21552	552
975	21562	530
976	21574	5079977	21587	485974	22583	579
975	22707	558
976	22721	534
977	22735	511
978	22804	489
979	22834	466
980	22868	442
981	22924	420
982	22948	396
983	22965	373
984	22981	349
985	22993	326
986	23001	302
987	23010	279
988	23019	256
989	23026	232
990	23033	209
991	23041	185
992	23051	162
993	23062	139
994	2999	22038	0
	23091	92
996	23134	69
997	23223	46
998	23238	23
999	23256	0
