DATE,TIME,TEMP
2024-03-16,08:00:00,27.9015
2024-03-16,09:00:00,30.1598
2024-03-16,10:00:00,32.0468
2024-03-16,11:00:00,33.3333
2024-03-16,12:00:00,34.2769
2024-03-16,13:00:00,34.5351
2024-03-16,14:00:00,34.2787
2024-03-16,15:00:00,33.1641
2024-03-16,16:00:00,32.0208
2024-03-16,17:00:00,30.4778
2024-03-16,18:00:00,28.9068
2024-03-16,19:00:00,27.7365
2024-03-16,20:00:00,27.2235
2024-03-16,21:00:00,26.7678
2024-03-16,22:00:00,26.3691
2024-03-16,23:00:00,25.9988
2024-03-17,00:00:00,25.5713
2024-03-17,01:00:00,25.3729
2024-03-17,02:00:00,24.8892
2024-03-17,03:00:00,24.5771
2024-03-17,04:00:00,24.7514
2024-03-17,05:00:00,23.8965
2024-03-17,06:00:00,24.3282
2024-03-17,07:00:00,25.4227
2024-03-17,08:00:00,27.8455
2024-03-17,09:00:00,30.5359
2024-03-17,10:00:00,32.0515
2024-03-17,11:00:00,32.6523
2024-03-17,12:00:00,33.5962
2024-03-17,13:00:00,33.9116
2024-03-17,14:00:00,34.0263
2024-03-17,15:00:00,33.4828
2024-03-17,16:00:00,32.0538
2024-03-17,17:00:00,30.6251
2024-03-17,18:00:00,28.8824
2024-03-17,19:00:00,27.7977
2024-03-17,20:00:00,27.2274
2024-03-17,21:00:00,26.7424
2024-03-17,22:00:00,26.3718
2024-03-17,23:00:00,26.03
