DATE,TIME,PM25
2024-03-15,13:00:00,20.8087
2024-03-15,14:00:00,20.196
2024-03-15,15:00:00,19.8627
2024-03-15,16:00:00,19.2386
2024-03-15,17:00:00,18.1337
2024-03-15,18:00:00,17.8188
2024-03-15,19:00:00,18.2543
2024-03-15,20:00:00,18.971
2024-03-15,21:00:00,19.1493
2024-03-15,22:00:00,19.0186
2024-03-15,23:00:00,18.696
2024-03-16,00:00:00,18.535
2024-03-16,01:00:00,18.6658
2024-03-16,02:00:00,18.3846
2024-03-16,03:00:00,18.3624
2024-03-16,04:00:00,18.2148
2024-03-16,05:00:00,17.2353
2024-03-16,06:00:00,16.4594
2024-03-16,07:00:00,16.3077
2024-03-16,08:00:00,17.294
2024-03-16,09:00:00,18.3655
2024-03-16,10:00:00,19.1328
2024-03-16,11:00:00,20.301
2024-03-16,12:00:00,20.9126
2024-03-16,13:00:00,20.9316
2024-03-16,14:00:00,20.3189
2024-03-16,15:00:00,19.9856
2024-03-16,16:00:00,19.3615
2024-03-16,17:00:00,18.2566
2024-03-16,18:00:00,17.9416
2024-03-16,19:00:00,18.3772
2024-03-16,20:00:00,19.0939
2024-03-16,21:00:00,19.2722
2024-03-16,22:00:00,19.1415
2024-03-16,23:00:00,18.8189
2024-03-17,00:00:00,18.6579
2024-03-17,01:00:00,18.7888
2024-03-17,02:00:00,18.5076
2024-03-17,03:00:00,18.4854
2024-03-17,04:00:00,18.3379
2024-03-17,05:00:00,17.3583
2024-03-17,06:00:00,16.5825
2024-03-17,07:00:00,16.4307
2024-03-17,08:00:00,17.417
2024-03-17,09:00:00,18.4885
2024-03-17,10:00:00,19.2558
2024-03-17,11:00:00,20.4239
2024-03-17,12:00:00,21.0355
2024-03-17,13:00:00,21.0546
2024-03-17,14:00:00,20.4418
2024-03-17,15:00:00,20.1085
2024-03-17,16:00:00,19.4845
2024-03-17,17:00:00,18.3795
2024-03-17,18:00:00,18.0646
2024-03-17,19:00:00,18.5001
2024-03-17,20:00:00,19.2169
2024-03-17,21:00:00,19.3951
2024-03-17,22:00:00,19.2644
2024-03-17,23:00:00,18.9418
